Retribution Phase 1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26
NA,NA,Item,NA,NA,EPV,"If Hit 
Capped",Location,NA,Phase,NA,NA,Stats,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,NA,Head,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NULL,NA,NA,NA
NA,1,Mask of the Deceiver,Mask of the Deceiver,Epic,100.8272,79.8512,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32087,NA,64,NULL,32,16,NULL,NULL,NULL,NULL,Yellow,Meta,NULL,NA,NA,NA
NA,2,Helm of the Claw,Helm of the Claw,Rare,94.357,76.003,Zangarmarsh,The Warlord's Hideout,1,https://tbc.wowhead.com/item=28182,NA,66,NULL,25,14,NULL,NULL,NULL,NULL,Yellow,Meta,NULL,NA,NA,NA
NA,3,Wastewalker Helm,Wastewalker Helm,Rare,93.5006,69.9026,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=28224,NA,56,NULL,NULL,18,22,NULL,NULL,NULL,Blue,Meta,NULL,NA,NA,NA
NA,4,Malefic Mask of the Shadows,Malefic Mask of the Shadows,Epic,93.3636,52.7226,Gruul's Lair,High King Maulgar,1,https://tbc.wowhead.com/item=28796,NA,84,NULL,NULL,31,42,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,5,Justicar Crown,Justicar Crown,Epic,86.7892,NULL,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=29073,NA,NULL,43,22,NULL,NULL,NULL,NULL,NULL,Red,Meta,NULL,NA,NA,NA
NA,6,Gladiator's Scaled Helm,Gladiator's Scaled Helm,Epic,84.6852,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=27881,NA,NULL,45,NULL,NULL,16,NULL,NULL,NULL,Meta,Red,NULL,NA,NA,NA
NA,7,Cowl of Defiance,Cowl of Defiance,Epic,83.1244,51.6604,Karazhan,Netherspite,1,https://tbc.wowhead.com/item=28732,NA,100,NULL,34,24,NULL,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,8,Cowl of Beastly Rage,Cowl of Beastly Rage,Epic,77.9824,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32088,NA,NULL,29,26,NULL,NULL,NULL,NULL,NULL,Yellow,Meta,NULL,NA,NA,NA
NA,9,Helm of Assassination,Helm of Assassination,Rare,76.4705,NULL,Arcatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28414,NA,66,NULL,NULL,NULL,25,NULL,NULL,NULL,Yellow,Meta,NULL,NA,NA,NA
NA,10,Hope Bearer Helm,Hope Bearer Helm,Rare,73.6378,56.5948,Auchenai Crypts,Shirrak the Dead Watcher,1,https://tbc.wowhead.com/item=27408,NA,NULL,30,23,13,NULL,NULL,NULL,NULL,Red,Yellow,Blue,NA,NA,NA
NA,11,Overlord's Helmet of Second Sight,Overlord's Helmet of Second Sight,Rare,72.875,55.832,Shadowmoon Valley,"Teron Gorefiend, I am...",1,https://tbc.wowhead.com/item=31105,NA,NULL,29,NULL,13,24,NULL,NULL,NULL,Blue,Yellow,Yellow,NA,NA,NA
NA,12,Beast Lord Helm,Beast Lord Helm,Rare,72.4118,NULL,Mechanar,Pathaleon the Calculator,1,https://tbc.wowhead.com/item=28275,NA,50,NULL,25,NULL,NULL,NULL,NULL,NULL,Red,Meta,NULL,NA,NA,NA
NA,13,Warpstalker Helm,Warpstalker Helm,Epic,71.2192,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32085,NA,48,NULL,24,NULL,NULL,NULL,NULL,NULL,Red,Meta,NULL,NA,NA,NA
NA,14,Stealther's Helmet of Second Sight,Stealther's Helmet of Second Sight,Rare,70.4874,53.4444,Shadowmoon Valley,"Teron Gorefiend, I am...",1,https://tbc.wowhead.com/item=31109,NA,60,NULL,24,13,NULL,NULL,NULL,NULL,Red,Blue,Yellow,NA,NA,NA
NA,15,Grand Marshal's Scaled Helm,Grand Marshal's Scaled Helm,Rare,70.3379,NULL,NA,PvP,1,https://tbc.wowhead.com/item=28711,NA,NULL,28,NULL,NULL,13,NULL,NULL,NULL,Meta,Red,NULL,NA,NA,NA
