Fury Phase 2,...2,...3,...4,...5,"Credit: Custom values, private server",...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25
NA,NA,Item,NA,NA,EPV,"If Hit 
Capped",Location,NA,Phase,NA,NA,Stats,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA
NA,NA,Head,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NULL,NULL,NULL,NA
NA,1,Destroyer Battle-Helm,Destroyer Battle-Helm,Epic,127.55,116,Serpentshrine Cavern,Lady Vashj,2,https://tbc.wowhead.com/item=30120,NA,NULL,47,NULL,21,36,NULL,NULL,NULL,Meta,Blue,NULL,NULL,NA
NA,2,Furious Gizmatic Goggles,Furious Gizmatic Goggles,Epic,125.51,118.36,Engineering,Crafted,2,https://tbc.wowhead.com/item=32461,NA,NULL,48,NULL,13,38,NULL,NULL,NULL,Meta,Blue,NULL,NULL,NA
NA,3,Surestrike Goggles v2.0,Surestrike Goggles v2.0,Epic,122.15,115,Engineering,Crafted,2,https://tbc.wowhead.com/item=32474,NA,96,NULL,NULL,13,38,NULL,NULL,NULL,Meta,Blue,NULL,NULL,NA
NA,4,Warbringer Battle-Helm,Warbringer Battle-Helm,Epic,112.66,104.96,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=29021,NA,NULL,45,NULL,14,24,NULL,NULL,NULL,Meta,Yellow,NULL,NULL,NA
NA,5,Deathblow X11 Goggles,Deathblow X11 Goggles,Epic,111.77,105.72,Engineering,Crafted,2,https://tbc.wowhead.com/item=32478,NA,76,NULL,48,11,NULL,NULL,NULL,NULL,Meta,Blue,NULL,NULL,NA
NA,6,Mask of the Deceiver,Mask of the Deceiver,Epic,100.98,92.18,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32087,NA,64,NULL,32,16,NULL,NULL,NULL,NULL,Yellow,Meta,NULL,NULL,NA
NA,7,Wastewalker Helm,Wastewalker Helm,Rare,98.06,88.16,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=28224,NA,56,NULL,NULL,18,22,NULL,NULL,NULL,Blue,Meta,NULL,NULL,NA
NA,8,Helm of the Claw,Helm of the Claw,Rare,96.53,88.83,Zangarmarsh,The Warlord's Hideout,1,https://tbc.wowhead.com/item=28182,NA,66,NULL,25,14,NULL,NULL,NULL,NULL,Yellow,Meta,NULL,NULL,NA
NA,9,Gladiator's Plate Helm,Gladiator's Plate Helm,Epic,96.42,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=24545,NA,NULL,30,NULL,NULL,28,NULL,NULL,NULL,Meta,Yellow,NULL,NULL,NA
NA,10,Helm of Assassination,Helm of Assassination,Rare,94.08,NULL,Arcatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28414,NA,66,NULL,NULL,NULL,25,NULL,NULL,NULL,Yellow,Meta,NULL,NULL,NA
NA,11,Destroyer Greathelm,Destroyer Greathelm,Epic,88.98,NULL,Serpentshrine Cavern,Lady Vashj,2,https://tbc.wowhead.com/item=30115,NA,NULL,28,28,NULL,NULL,NULL,NULL,NULL,Meta,Red,NULL,NULL,NA
NA,12,Cowl of Beastly Rage,Cowl of Beastly Rage,Epic,88.6,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32088,NA,NULL,29,26,NULL,NULL,NULL,NULL,NULL,Yellow,Meta,NULL,NULL,NA
NA,13,Fel-Steel Warhelm,Fel-Steel Warhelm,Epic,87.14,70.64,Tempest Keep,Void Reaver,2,https://tbc.wowhead.com/item=29983,NA,NULL,46,NULL,30,44,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA
NA,14,Grand Marshal's Plate Helm,Grand Marshal's Plate Helm,Rare,85.46,NULL,NA,PvP,0,https://tbc.wowhead.com/item=28701,NA,NULL,20,NULL,NULL,24,NULL,NULL,NULL,Meta,Yellow,NULL,NULL,NA
NA,15,High Warlord's Plate Helm,High Warlord's Plate Helm,Rare,85.46,NULL,NA,PvP,0,https://tbc.wowhead.com/item=28853,NA,NULL,20,NULL,NULL,24,NULL,NULL,NULL,Meta,Yellow,NULL,NULL,NA
NA,NA,Neck,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NULL,NULL,NULL,NA
NA,1,Braided Eternium Chain (GROUP BUFF),Braided Eternium Chain (GROUP BUFF),Rare,47.87,36.32,Jewelcrafting,Crafted,1,https://tbc.wowhead.com/item=24114,NA,40,NULL,NULL,21,28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA
NA,2,Pendant of the Perilous,Pendant of the Perilous,Epic,43.13,NULL,Serpentshrine Cavern,Trash,2,https://tbc.wowhead.com/item=30022,NA,NULL,32,NULL,NULL,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA
NA,3,Choker of Animalistic Fury,Choker of Animalistic Fury,Epic,40.89,NULL,Serpentshrine Cavern,The Lurker Below,2,https://tbc.wowhead.com/item=30059,NA,64,NULL,NULL,NULL,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA
NA,4,Telonicus's Pendant of Mayhem,Telonicus's Pendant of Mayhem,Epic,40.51,NULL,Tempest Keep,Kael'thas and the Verdant Sphere,2,https://tbc.wowhead.com/item=30017,NA,70,NULL,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA
NA,5,Choker of Vile Intent,Choker of Vile Intent,Epic,36.41,26.51,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29381,NA,42,NULL,20,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA
NA,6,Worgen Claw Necklace,Worgen Claw Necklace,Epic,35.86,26.51,Karazhan,Attumen the Huntsman,1,https://tbc.wowhead.com/item=28509,NA,42,NULL,20,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA
NA,7,Adamantine Chain of the Unbroken,Adamantine Chain of the Unbroken,Epic,35.77,NULL,Slave Pens,Quagmirran,1,https://tbc.wowhead.com/item=29349,NA,34,NULL,NULL,NULL,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA
NA,8,Natasha's Choker,Natasha's Choker,Rare,35.1,29.6,Blade's Edge Mountains,The Hound-Master,1,https://tbc.wowhead.com/item=31695,NA,50,NULL,NULL,10,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA
NA,9,Haramad's Bargain,Haramad's Bargain,Epic,34.78,NULL,The Consortium,Exalted,1,https://tbc.wowhead.com/item=29119,NA,NULL,26,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA
NA,10,Mithril Chain of Heroism,Mithril Chain of Heroism,Epic,34.6,NULL,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28745,NA,NULL,28,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA
NA,11,Traitor's Noose,Traitor's Noose,Rare,34.31,27.71,Slave Pens,Mennu the Betrayer,1,https://tbc.wowhead.com/item=27546,NA,38,NULL,NULL,12,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA
