Protection Phase 2,...2,...3,...4,...5,Value Credit: Threat 1:1 Mitigation // Fight Club Discord // https://discord.com/channels/383596811517952002/784258089284927518/857628398116143104,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29
NA,NA,Item,NA,NA,EPV,"If Hit 
Capped",Location,NA,Phase,NA,NA,Stats,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,NA,Head,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,armor,stam,def,dodge,parry,block,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA
NA,1,Tankatronic Goggles,Tankatronic Goggles,Epic,288.038,279.198,Engineering,Crafted,2,https://tbc.wowhead.com/item=32473,NA,1296,67,38,22,NULL,NULL,NULL,NULL,NULL,13,NULL,NULL,NULL,NULL,Meta,Yellow,NA
NA,2,Destroyer Greathelm,Destroyer Greathelm,Epic,283.265,NULL,Serpentshrine Cavern,Lady Vashj,2,https://tbc.wowhead.com/item=30115,NA,1355,48,30,33,NULL,NULL,NULL,28,28,NULL,NULL,NULL,NULL,NULL,Meta,Red,NA
NA,3,Destroyer Battle-Helm,Destroyer Battle-Helm,Epic,266.865,252.585,Serpentshrine Cavern,Lady Vashj,2,https://tbc.wowhead.com/item=30120,NA,1355,45,NULL,NULL,NULL,NULL,NULL,47,NULL,21,36,NULL,NULL,NULL,Meta,Blue,NA
NA,4,Warbringer Greathelm,Warbringer Greathelm,Epic,256.221,NULL,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=29011,NA,1227,53,24,NULL,NULL,19,NULL,15,17,NULL,NULL,NULL,NULL,NULL,Meta,Yellow,NA
NA,5,Faceguard of the Endless Watch,Faceguard of the Endless Watch,Epic,253.417,NULL,Shadowmoon Valley,Doomwalker,1,https://tbc.wowhead.com/item=30731,NA,1227,49,30,37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Blue,Yellow,Yellow
NA,6,Warbringer Battle-Helm,Warbringer Battle-Helm,Epic,246.627,237.107,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=29021,NA,1227,45,NULL,NULL,NULL,NULL,NULL,45,NULL,14,24,NULL,NULL,NULL,Meta,Yellow,NA
NA,7,Eternium Greathelm,Eternium Greathelm,Epic,239.45,NULL,Karazhan,The Big Bad Wolf,1,https://tbc.wowhead.com/item=28593,NA,1178,48,34,NULL,NULL,NULL,NULL,31,NULL,NULL,NULL,NULL,NULL,NULL,Red,Yellow,Blue
NA,8,Gladiator's Plate Helm,Gladiator's Plate Helm,Epic,236.085,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=24545,NA,1257,52,NULL,NULL,NULL,NULL,NULL,30,NULL,NULL,28,NULL,NULL,NULL,Meta,Yellow,NA
NA,9,Fel-Steel Warhelm,Fel-Steel Warhelm,Epic,222.298,201.898,Tempest Keep,Void Reaver,2,https://tbc.wowhead.com/item=29983,NA,1306,46,NULL,NULL,NULL,NULL,NULL,46,NULL,30,44,NULL,NULL,NULL,NA,NA,NA
NA,10,Furious Gizmatic Goggles,Furious Gizmatic Goggles,Epic,221.824,212.984,Engineering,Crafted,2,https://tbc.wowhead.com/item=32461,NA,1296,28,NULL,NULL,NULL,NULL,NULL,48,NULL,13,38,NULL,NULL,NULL,Meta,Blue,NA
NA,11,Helm of the Stalwart Defender,Helm of the Stalwart Defender,Epic,220.784,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=23535,NA,1366,47,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Red,Yellow,Blue
NA,12,Thundering Greathelm,Thundering Greathelm,Epic,210.1,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28775,NA,1276,49,NULL,NULL,NULL,NULL,NULL,50,43,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,13,Mask of the Deceiver,Mask of the Deceiver,Epic,207.611,196.731,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32087,NA,283,36,NULL,NULL,NULL,NULL,64,NULL,32,16,NULL,NULL,NULL,NULL,Yellow,Meta,NA
NA,14,Deathblow X11 Goggles,Deathblow X11 Goggles,Epic,204.288,196.808,Engineering,Crafted,2,https://tbc.wowhead.com/item=32478,NA,326,28,NULL,NULL,NULL,NULL,76,NULL,48,11,NULL,NULL,NULL,NULL,Meta,Blue,NA
NA,15,Faceguard of Determination,Faceguard of Determination,Epic,202.777,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32083,NA,1129,36,32,24,NULL,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Blue,Meta,NA
NA,NA,Neck,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,armor,stam,def,dodge,parry,block,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA
