Elemental Phase 2,...2,...3,...4,...5,Value Credit: Egregious TBC  https://docs.google.com/spreadsheets/d/1jqAFbOR7VK5-8P6cPmEQ7iMecwQ0d8xHokBZUlRZ6os/edit#gid=106334669,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20
NA,NA,Item,NA,NA,EPV,"If Hit 
Capped",Location,NA,Phase,NA,NA,Stats,NULL,NULL,NULL,NULL,NA,NA,NA
NA,NA,Head,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Cataclysm Headpiece,Cataclysm Headpiece,Epic,130.79,121.79,Serpentshrine Cavern,Lady Vashj,2,https://tbc.wowhead.com/item=30171,NA,54,28,18,26,NULL,Meta,Yellow,NA
NA,2,Gadgetstorm Goggles,Gadgetstorm Goggles,Epic,128.69,122.69,Engineering,Crafted,2,https://tbc.wowhead.com/item=32476,NA,55,NULL,12,40,NULL,Meta,Blue,NA
NA,3,Destruction Holo-gogs,Destruction Holo-gogs,Epic,128.66,NULL,Engineering,Crafted,2,https://tbc.wowhead.com/item=32494,NA,64,24,NULL,29,NULL,Meta,Blue,NA
NA,4,Magnified Moon Specs,Magnified Moon Specs,Epic,122.94,NULL,Engineering,Crafted,2,https://tbc.wowhead.com/item=32480,NA,50,24,NULL,41,NULL,Meta,Blue,NA
NA,5,Cowl of the Grand Engineer,Cowl of the Grand Engineer,Epic,114.16,106.16,Tempest Keep,Void Reaver,2,https://tbc.wowhead.com/item=29986,NA,53,27,16,35,NULL,Yellow,Yellow,Blue
NA,6,Cyclone Faceguard,Cyclone Faceguard,Epic,106.67,NULL,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=29035,NA,39,31,NULL,25,NULL,Meta,Yellow,NA
NA,7,Merciless Gladiator's Mail Helm,Merciless Gladiator's Mail Helm,Epic,105.88,NULL,NA,PvP,2,https://tbc.wowhead.com/item=32011,NA,43,19,NULL,22,NULL,Meta,Red,NA
NA,8,Storm Master's Helmet,Storm Master's Helmet,Epic,99.73,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32086,NA,37,32,NULL,24,NULL,Meta,Blue,NA
NA,9,Gladiator's Mail Helm,Gladiator's Mail Helm,Epic,96.36,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=27471,NA,37,15,NULL,18,NULL,Meta,Red,NA
NA,10,Spellstrike Hood,Spellstrike Hood,Epic,96.28,88.28,Tailoring,Crafted,1,https://tbc.wowhead.com/item=24266,NA,46,12,16,24,NULL,Blue,Yellow,Red
NA,11,Lightning Crown (Nature),Lightning Crown (Nature),Epic,95.67,NULL,NA,World Drop,1,https://tbc.wowhead.com/item=31330,NA,66,NULL,NULL,43,NULL,NA,NA,NA
NA,12,Mana-Binders Cowl,Mana-Binders Cowl,Epic,94.39,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32089,NA,34,29,NULL,15,NULL,Yellow,Meta,NA
NA,13,Incanter's Cowl,Incanter's Cowl,Rare,91.77,NULL,Mechanar,Pathaleon the Calculator,1,https://tbc.wowhead.com/item=28278,NA,29,27,NULL,19,NULL,Yellow,Meta,NA
NA,14,Hood of Oblivion,Hood of Oblivion,Rare,86.17,NULL,Archatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28415,NA,40,32,NULL,NULL,NULL,Blue,Meta,NA
NA,15,Exorcist's Silk Hood,Exorcist's Silk Hood,Rare,84,NULL,Spirit Shard,PvP,1,https://tbc.wowhead.com/item=28760,NA,29,14,NULL,25,NULL,Meta,NA,NA
NA,NA,Neck,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,The Sun King's Talisman,The Sun King's Talisman,Epic,60.6,NULL,Tempest Keep,Kael'thas and the Verdant Sphere,2,https://tbc.wowhead.com/item=30015,NA,41,16,NULL,24,NULL,NA,NA,NA
NA,2,Eye of the Night (GROUP BUFF),Eye of the Night (GROUP BUFF),Rare,59.94,51.94,Jewelcrafting,Crafted,1,https://tbc.wowhead.com/item=24116,NA,34,NULL,16,26,NULL,NA,NA,NA
NA,3,Chain of the Twilight Owl (GROUP BUFF),Chain of the Twilight Owl (GROUP BUFF),Rare,55.0252,NULL,Jewelcrafting,Crafted,1,https://tbc.wowhead.com/item=24121,NA,21,19,NULL,44.08,NULL,NA,NA,NA
NA,4,Adornment of Stolen Souls,Adornment of Stolen Souls,Epic,47.67,NULL,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=28762,NA,28,20,NULL,23,NULL,NA,NA,NA
