Combat Rogue Phase 2,...2,...3,...4,...5,Value Credit: Elitist Jerks Rogue Guide + https://legacy-wow.com/tbc-rogue-guide/ Author: Vulajin + https://docs.google.com/spreadsheets/d/11E1k1Di_enrJHOvH992EKBqCoAU7IQPpba6tQJkkQ9M/edit#gid=2013064319,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26
NA,NA,Item,NA,NA,EPV,"If Hit 
Capped",Location,NA,Phase,NA,NA,Stats,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,NA,Head,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,agi,hit,crit,haste,arp,exp,socket,NULL,NULL,NULL,NA,NA,NA
NA,1,Deathmantle Helm,Deathmantle Helm,Epic,303.65,NULL,Leather Armor,NA,2,https://tbc.wowhead.com/item=30146,NA,78,39,NULL,25,NULL,NULL,NULL,Meta,Red,NULL,NULL,NA,NA,NA
NA,2,Netherblade Facemask,Netherblade Facemask,Epic,270.44,236.56,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=29044,NA,78,28,14,NULL,NULL,NULL,NULL,Meta,Red,NULL,NULL,NA,NA,NA
NA,3,Mask of the Deceiver,Mask of the Deceiver,Epic,270.04,231.32,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32087,NA,64,32,16,NULL,NULL,NULL,NULL,Yellow,Meta,NULL,NULL,NA,NA,NA
NA,4,Helm of the Claw,Helm of the Claw,Rare,251.87,217.99,Zangarmarsh,The Warlord's Hideout,1,https://tbc.wowhead.com/item=28182,NA,66,25,14,NULL,NULL,NULL,NULL,Yellow,Meta,NULL,NULL,NA,NA,NA
NA,5,Merciless Gladiator's Leather Helm,Merciless Gladiator's Leather Helm,Epic,251.51,NULL,NA,PvP,2,https://tbc.wowhead.com/item=31999,NA,44,37,NULL,17,NULL,NULL,NULL,Meta,Red,NULL,NULL,NA,NA,NA
NA,6,Wastewalker Helm,Wastewalker Helm,Rare,234.64,191.08,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=28224,NA,56,NULL,18,22,NULL,NULL,NULL,Blue,Meta,NULL,NULL,NA,NA,NA
NA,7,Cowl of Defiance,Cowl of Defiance,Epic,232.54,174.46,Karazhan,Netherspite,1,https://tbc.wowhead.com/item=28732,NA,100,34,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,8,Malefic Mask of the Shadows,Malefic Mask of the Shadows,Epic,231.26,156.24,Gruul's Lair,High King Maulgar,1,https://tbc.wowhead.com/item=28796,NA,84,NULL,31,42,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
