Arms Phase 1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26
NA,NA,Item,NA,NA,EPV,"If Hit 
Capped",Location,NA,Phase,NA,NA,Stats,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Head,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA,NA,NA,NA
NA,1,Warbringer Battle-Helm,Warbringer Battle-Helm,Epic,121.6,116.35,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=29021,NA,NULL,45,NULL,14,24,NULL,NULL,NULL,Meta,Yellow,NA,NA,NA,NA
NA,2,Mask of the Deceiver,Mask of the Deceiver,Epic,106.632,100.632,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32087,NA,64,NULL,32,16,NULL,NULL,NULL,NULL,Yellow,Meta,NA,NA,NA,NA
NA,3,Wastewalker Helm,Wastewalker Helm,Rare,102.932,96.182,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=28224,NA,56,NULL,NULL,18,22,NULL,NULL,NULL,Blue,Meta,NA,NA,NA,NA
NA,4,Helm of the Claw,Helm of the Claw,Rare,101.442,96.192,Zangarmarsh,The Warlord's Hideout,1,https://tbc.wowhead.com/item=28182,NA,66,NULL,25,14,NULL,NULL,NULL,NULL,Yellow,Meta,NA,NA,NA,NA
NA,5,Gladiator's Plate Helm,Gladiator's Plate Helm,Epic,100.76,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=24545,NA,NULL,30,NULL,NULL,28,NULL,NULL,NULL,Meta,Yellow,NA,NA,NA,NA
NA,6,Helm of Assassination,Helm of Assassination,Rare,97.997,NULL,Arcatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28414,NA,66,NULL,NULL,NULL,25,NULL,NULL,NULL,Yellow,Meta,NA,NA,NA,NA
NA,7,Malefic Mask of the Shadows,Malefic Mask of the Shadows,Epic,97.898,86.273,Gruul's Lair,High King Maulgar,1,https://tbc.wowhead.com/item=28796,NA,84,NULL,NULL,31,42,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,8,Cowl of Beastly Rage,Cowl of Beastly Rage,Epic,91.602,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32088,NA,NULL,29,26,NULL,NULL,NULL,NULL,NULL,Yellow,Meta,NA,NA,NA,NA
NA,9,Helm of Desolation,Helm of Desolation,Rare,87.877,NULL,Black Morass,Aeonus,1,https://tbc.wowhead.com/item=28192,NA,66,NULL,NULL,NULL,14,NULL,NULL,NULL,Yellow,Meta,NA,NA,NA,NA
NA,10,Grand Marshal's Plate Helm,Grand Marshal's Plate Helm,Rare,87.08,NULL,NA,PvP,0,https://tbc.wowhead.com/item=28701,NA,NULL,20,NULL,NULL,24,NULL,NULL,NULL,Meta,Yellow,NA,NA,NA,NA
NA,11,High Warlord's Plate Helm,High Warlord's Plate Helm,Rare,87.08,NULL,NA,PvP,0,https://tbc.wowhead.com/item=28853,NA,NULL,20,NULL,NULL,24,NULL,NULL,NULL,Meta,Yellow,NA,NA,NA,NA
NA,12,Savage Plate Helm,Savage Plate Helm,Rare,87.08,NULL,Thrallmar,Honored,1,https://tbc.wowhead.com/item=35409,NA,NULL,20,NULL,NULL,24,NULL,NULL,NULL,Meta,Yellow,NA,NA,NA,NA
