Shadow Phase 2,...2,...3,...4,...5,Value Credit: https://web.archive.org/web/20080211090143/http://www.shadowpriest.com/viewtopic.php?t=9844,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20
NA,NA,Item,NA,NA,EPV,"If Hit 
Capped",Location,NA,Phase,NA,NA,Stats,NULL,NULL,NULL,NULL,NA,NA,NA
NA,NA,Head,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Hood of the Avatar,Hood of the Avatar,Epic,118.2328,99.772,NA,NA,2,https://tbc.wowhead.com/item=30161,NA,55,36,24,NULL,NULL,Meta,Yellow,NA
NA,2,Destruction Holo-gogs,Destruction Holo-gogs,Epic,110.5935,NULL,Engineering,Crafted,2,https://tbc.wowhead.com/item=32494,NA,64,24,NULL,29,NULL,Meta,Blue,NA
NA,3,Cowl of the Grand Engineer,Cowl of the Grand Engineer,Epic,100.2637,87.9565,Tempest Keep,Void Reaver,2,https://tbc.wowhead.com/item=29986,NA,53,27,16,35,NULL,Yellow,Yellow,Blue
NA,4,Soul-Collar of the Incarnate,Soul-Collar of the Incarnate,Epic,96.0172,83.71,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=29058,NA,39,35,16,NULL,NULL,Meta,Yellow,NA
NA,5,Spellstrike Hood,Spellstrike Hood,Epic,90.3592,78.052,Tailoring,Crafted,1,https://tbc.wowhead.com/item=24266,NA,46,12,16,24,NULL,Blue,Yellow,Red
NA,6,Hood of Oblivion,Hood of Oblivion,Rare,81.884,NULL,Archatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28415,NA,40,32,NULL,NULL,NULL,Blue,Meta,NA
NA,7,Elementalist Skullcap of Wrath,Elementalist Skullcap of Wrath,Uncommon,80,NULL,NA,World Drop,1,https://tbc.wowhead.com/item=24689,NA,80,NULL,NULL,NULL,NULL,NA,NA,NA
NA,8,Mana-Binders Cowl,Mana-Binders Cowl,Epic,78.3905,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32089,NA,34,29,NULL,15,NULL,Yellow,Meta,NA
NA,9,Merciless Gladiator's Satin Hood,Merciless Gladiator's Satin Hood,Epic,76.892,NULL,Season 2,PvP,2,https://tbc.wowhead.com/item=32035,NA,36,16,NULL,NULL,NULL,Meta,Red,NA
NA,10,Incanter's Cowl,Incanter's Cowl,Rare,75.8545,NULL,Mechanar,Pathaleon the Calculator,1,https://tbc.wowhead.com/item=28278,NA,29,27,NULL,19,NULL,Yellow,Meta,NA
NA,11,Mana-Etched Crown,Mana-Etched Crown,Rare,75.14,NULL,Black Morass,Aeonus,1,https://tbc.wowhead.com/item=28193,NA,34,20,NULL,NULL,NULL,Red,Meta,NA
NA,12,Hydromancer's Headwrap,Hydromancer's Headwrap,Rare,74.574,NULL,NA,The Warlord's Hideout,1,https://tbc.wowhead.com/item=28183,NA,33,27,NULL,NULL,NULL,Blue,Meta,NA
NA,13,Gladiator's Satin Hood,Gladiator's Satin Hood,Epic,73.14,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=27708,NA,32,20,NULL,NULL,NULL,Meta,Red,NA
NA,14,Collar of Cho'gall,Collar of Cho'gall,Epic,70.232,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28804,NA,68,36,NULL,NULL,NULL,NA,NA,NA
NA,15,Evoker's Helmet of Second Sight,Evoker's Helmet of Second Sight,Rare,68.118,NULL,NA,"Teron Gorefiend, I am...",1,https://tbc.wowhead.com/item=31104,NA,35,15,NULL,24,NULL,Blue,Blue,Yellow
NA,NA,Neck,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Ritssyn's Lost Pendant (Shadow),Ritssyn's Lost Pendant (Shadow),Epic,51,NULL,Karazhan,Trash,1,https://tbc.wowhead.com/item=30666,NA,51,NULL,NULL,NULL,NULL,NA,NA,NA
NA,2,Eye of the Night (GROUP BUFF),Eye of the Night (GROUP BUFF),Rare,50.9742,38.667,Jewelcrafting,Crafted,1,https://tbc.wowhead.com/item=24116,NA,34,NULL,16,26,NULL,NA,NA,NA
NA,3,The Sun King's Talisman,The Sun King's Talisman,Epic,46.3,NULL,Tempest Keep,Kael'thas and the Verdant Sphere,2,https://tbc.wowhead.com/item=30015,NA,41,16,NULL,24,NULL,NA,NA,NA
NA,4,Brooch of Unquenchable Fury,Brooch of Unquenchable Fury,Epic,38.84,27.302,Karazhan,Moroes,1,https://tbc.wowhead.com/item=28530,NA,26,21,15,NULL,NULL,NA,NA,NA
