...1,...2,"DISCLAIMER:  PLEASE REMEMBER EP VALUES AND STAT WEIGHTS FLUCTUATE DEPENDING ON THE GEAR YOU HAVE.  I TRIED MY BEST TO USE THE EP VALUE OF BEST IN SLOT GEAR.  
 WHILE THE WEIGHTS DO NOT USUALLY FLUCTUATE TOO MUCH, PLEASE USE MORE AS A GENERAL GUIDE AND NOT GOSPEL. Contact Fazers#1963 on Discord for changes.",...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29,...30,...31,...32,...33,...34,...35,...36
Phase,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,Col66<=1
NA,NULL,Stam,Int,Agi,Str,Spirit,AP,ArP,SP,Heal,Crit,SpCrit,Haste,SpHaste,Hit,SpHit,Exp,Mp5,Resil,Dodge,Parry,Defense,Shield Block,Block Rating,Meta,Red,Yellow,Blue,Armor,DPS,ODPS,Spd,OSpd,Credit,NA
Unused rows have been hidden,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,Mage,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,Arcane,0,0.893,0,0,0.65,0,0,0.982,0,0,0.565,0,0.658,0,1,0,0.658,0,0,0,0,0,0,16,8.838,8.838,8.838,0,0,NULL,NULL,NULL,https://docs.google.com/spreadsheets/d/1VE-4XISpxa0GPHHzm_6ZV15jXFLJ-Bj61AFoG0f-lok/edit#gid=0,NA
NA,Fire,0,0.53,0,0,0,0,0,1.21,0,0,0.946,0,1.13,0,1.5,0,0,0,0,0,0,0,0,16,10.89,10.89,10.89,0,0,NULL,NULL,NULL,Elitist Jerks Mage Guide + RAWR b16.1,NA
NA,Frost,NULL,0.2,NULL,NULL,NULL,-1,NULL,1,NULL,NULL,0.7,NULL,1.1,NULL,1.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25,10,10,10,NULL,NULL,NULL,NULL,NULL,Elitist Jerks Mage Guide,NA
NA,Warlock,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA
NA,Affliction,0,0.11,0,0,0.1,0,0,1,0,0,0.41,0,1.09,0,1.45,0,0.22,0,0,0,0,0,0,30,9,9,9,0,0,NULL,NULL,NULL,TBC_sim.xlsm,NA
NA,Demonology,NULL,0.4,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,0.66,NULL,0.7,NULL,1.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,8,8,8,NULL,NULL,NULL,NULL,NULL,TBC_sim.xlsm,NA
