Restoration Phase 1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20
NA,NA,Item,NA,NA,EPV,Location,NA,Phase,NA,NA,Stats,NULL,NULL,NA,NULL,NULL,NA,NA,NA
NA,NA,Head,NA,NA,NULL,NA,NA,NULL,NA,NA,heal,int,spi,crit,haste,mp5,socket,NA,NA
NA,1,Fathom-Helm of the Deeps,Fathom-Helm of the Deeps,Epic,176.16,Shadowmoon Valley,Doomwalker,1,https://tbc.wowhead.com/item=30728,NA,106,29,NULL,NA,NULL,9,Yellow,Blue,Blue
NA,2,Cyclone Headdress,Cyclone Headdress,Epic,168.52,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=29028,NA,75,41,NULL,NA,NULL,8,Meta,Blue,NA
NA,3,Whitemend Hood,Whitemend Hood,Epic,150.88,Tailoring,Crafted,1,https://tbc.wowhead.com/item=24264,NA,79,15,NULL,NA,NULL,11,Blue,Yellow,Red
NA,4,Gladiator's Ringmail Helm,Gladiator's Ringmail Helm,Epic,147.03,Season 1,PvP,1,https://tbc.wowhead.com/item=31400,NA,62,20,NULL,NA,NULL,NULL,Meta,Red,NA
NA,5,Grand Marshal's Ringmail Headpiece,Grand Marshal's Ringmail Headpiece,Rare,128.76,NA,PvP,1,https://tbc.wowhead.com/item=31642,NA,44,21,NULL,NA,NULL,NULL,Meta,Red,NA
NA,6,High Warlord's Ringmail Headpiece,High Warlord's Ringmail Headpiece,Rare,128.76,NA,PvP,1,https://tbc.wowhead.com/item=31648,NA,44,21,NULL,NA,NULL,NULL,Meta,Red,NA
NA,7,Seer's Ringmail Headpiece,Seer's Ringmail Headpiece,Rare,128.76,NA,Alurmi,1,https://tbc.wowhead.com/item=35393,NA,44,21,NULL,NA,NULL,NULL,Meta,Red,NA
NA,8,Hallowed Crown,Hallowed Crown,Rare,125.68,Archatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28413,NA,57,24,26,NA,NULL,NULL,Blue,Meta,NA
NA,9,Living Dragonscale Helm,Living Dragonscale Helm,Epic,125.12,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=29508,NA,81,31,NULL,NA,NULL,14,NA,NA,NA
NA,10,Moonglade Cowl,Moonglade Cowl,Rare,122.2,Botanica,Warp Splinter,1,https://tbc.wowhead.com/item=28348,NA,53,25,13,NA,NULL,NULL,Blue,Meta,NA
NA,11,Cowl of Nature's Breath,Cowl of Nature's Breath,Epic,113.84,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28803,NA,92,42,34,NA,NULL,NULL,NA,NA,NA
NA,12,Headdress of the Tides,Headdress of the Tides,Rare,109.2,Underbog,Ghaz'an,1,https://tbc.wowhead.com/item=27759,NA,73,35,NULL,NA,NULL,9,NA,NA,NA
NA,13,Cyclone Faceguard,Cyclone Faceguard,Epic,106.15,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=29035,NA,NULL,31,NULL,NA,NULL,8,Meta,Yellow,NA
NA,14,Headdress of the High Potentate,Headdress of the High Potentate,Epic,100.76,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28756,NA,81,38,32,NA,NULL,NULL,NA,NA,NA
NA,15,Earthshatter Headpiece,Earthshatter Headpiece,Epic,99.6,Classic,NA,0,https://tbc.wowhead.com/item=22466,NA,68,30,NULL,NA,NULL,8,NA,NA,NA
NA,NA,Neck,NA,NA,NULL,NA,NA,NULL,NA,NA,heal,int,spi,crit,haste,mp5,socket,NA,NA
NA,1,Emberspur Talisman,Emberspur Talisman,Epic,88,Karazhan,Nightbane,1,https://tbc.wowhead.com/item=28609,NA,66,NULL,NULL,NA,NULL,11,NA,NA,NA
NA,2,Archaic Charm of Presence,Archaic Charm of Presence,Epic,86.96,Shadowmoon Valley,Doomwalker,1,https://tbc.wowhead.com/item=30726,NA,75,23,NULL,NA,NULL,NULL,NA,NA,NA
NA,3,Teeth of Gruul,Teeth of Gruul,Epic,72.92,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28822,NA,46,21,19,NA,NULL,8,NA,NA,NA
NA,4,Gezzarak's Fang,Gezzarak's Fang,Rare,72.8,Terokkar Forest,Gezzarak the Huntress,1,https://tbc.wowhead.com/item=32531,NA,57,15,NULL,NA,NULL,4,NA,NA,NA
NA,5,Natasha's Guardian Cord,Natasha's Guardian Cord,Rare,72.2,NA,The Hound-Master,1,https://tbc.wowhead.com/item=31691,NA,55,10,NULL,NA,NULL,6,NA,NA,NA
NA,6,Necklace of Resplendent Hope,Necklace of Resplendent Hope,Rare,71,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=28233,NA,53,NULL,NULL,NA,NULL,9,NA,NA,NA
NA,7,Amulet of the Fallen God,Amulet of the Fallen God,Epic,69,Classic,NA,0,https://tbc.wowhead.com/item=21712,NA,57,NULL,NULL,NA,NULL,6,NA,NA,NA
NA,8,Karja's Medallion,Karja's Medallion,Rare,62.8,Netherstorm,Shutting Down Manaforge Ara,1,https://tbc.wowhead.com/item=30377,NA,55,15,10,NA,NULL,NULL,NA,NA,NA
NA,9,Sethekk Oracle's Focus,Sethekk Oracle's Focus,Rare,60.88,Terokkar Forest,Brother Against Brother,1,https://tbc.wowhead.com/item=29334,NA,35,19,NULL,NA,NULL,8,NA,NA,NA
NA,10,Necklace of Necropsy,Necklace of Necropsy,Epic,58.72,Naxxramas,Heigan the Unclean,1,https://tbc.wowhead.com/item=23036,NA,53,11,10,NA,NULL,NULL,NA,NA,NA
NA,11,Shining Chain of the Afterworld,Shining Chain of the Afterworld,Epic,56.92,Karazhan,Netherspite,1,https://tbc.wowhead.com/item=28731,NA,46,21,19,NA,NULL,NULL,NA,NA,NA
NA,12,Living Ruby Pendant,Living Ruby Pendant,Rare,54.8,Jewelcrafting,Crafted,1,https://tbc.wowhead.com/item=24110,NA,35,15,NULL,NA,NULL,6,NA,NA,NA
NA,13,A'dal's Recovery Necklace,A'dal's Recovery Necklace,Rare,51,Terokkar Forest,Harbinger of Doom,1,https://tbc.wowhead.com/item=31749,NA,51,NULL,NULL,NA,NULL,NULL,NA,NA,NA
