Arcane Phase 1,...2,...3,...4,...5,Value Credit: https://cheesehyvel.github.io/magesim-tbc2/,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21
NA,NA,Item,Item,NA,EPV,"If Hit 
Capped",Location,NA,Phase,NA,NA,Stats,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,NA,Head,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,SP,int,spi,hit,crit,haste,socket,NA,NA
NA,1,Collar of the Aldor,Collar of the Aldor,Epic,93.648,NULL,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=29076,NA,41,35,17,NULL,27,NULL,Meta,Blue,NA
NA,2,Incanter's Cowl,Incanter's Cowl,Rare,79.068,NULL,Mechanar,Pathaleon the Calculator,1,https://tbc.wowhead.com/item=28278,NA,29,27,17,NULL,19,NULL,Yellow,Meta,NA
NA,3,Mana-Binders Cowl,Mana-Binders Cowl,Epic,77.24,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32089,NA,34,29,NULL,NULL,15,NULL,Yellow,Meta,NA
NA,4,Hood of Oblivion,Hood of Oblivion,Rare,76.685,NULL,Archatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28415,NA,40,32,NULL,NULL,NULL,NULL,Blue,Meta,NA
NA,5,Gladiator's Silk Cowl,Gladiator's Silk Cowl,Epic,71.57,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=25855,NA,37,15,NULL,NULL,18,NULL,Meta,Red,NA
NA,6,Hydromancer's Headwrap,Hydromancer's Headwrap,Rare,69.756,NULL,NA,The Warlord's Hideout,1,https://tbc.wowhead.com/item=28183,NA,33,27,NULL,NULL,NULL,NULL,Blue,Meta,NA
NA,7,Mana-Etched Crown,Mana-Etched Crown,Rare,66.071,NULL,Black Morass,Aeonus,1,https://tbc.wowhead.com/item=28193,NA,34,20,NULL,NULL,NULL,NULL,Red,Meta,NA
NA,8,Exorcist's Silk Hood,Exorcist's Silk Hood,Rare,64.162,NULL,Spirit Shard,PvP,1,https://tbc.wowhead.com/item=28760,NA,29,14,NULL,NULL,25,NULL,Meta,NA,NA
NA,9,Uni-Mind Headdress,Uni-Mind Headdress,Epic,64.023,59.387,Karazhan,Netherspite,1,https://tbc.wowhead.com/item=28744,NA,46,40,NULL,19,25,NULL,NA,NA,NA
NA,10,Grand Marshal's Silk Cowl,Grand Marshal's Silk Cowl,Rare,63.997,NULL,NA,PvP,1,https://tbc.wowhead.com/item=28715,NA,23,16,NULL,NULL,17,NULL,Meta,Red,NA
NA,11,High Warlord's Silk Cowl,High Warlord's Silk Cowl,Rare,63.997,NULL,NA,PvP,1,https://tbc.wowhead.com/item=28867,NA,23,16,NULL,NULL,17,NULL,Meta,Red,NA
NA,12,Evoker's Silk Cowl,Evoker's Silk Cowl,Rare,63.997,NULL,NA,Nakodu,1,https://tbc.wowhead.com/item=35344,NA,23,16,NULL,NULL,17,NULL,Meta,Red,NA
NA,13,Exorcist's Dreadweave Hood,Exorcist's Dreadweave Hood,Rare,61.303,NULL,Spirit Shard,PvP,1,https://tbc.wowhead.com/item=28759,NA,29,25,NULL,NULL,NULL,NULL,Meta,NA,NA
NA,14,Spellstrike Hood,Spellstrike Hood,Epic,60.981,57.077,Tailoring,Crafted,1,https://tbc.wowhead.com/item=24266,NA,46,12,NULL,16,24,NULL,Blue,Yellow,Red
NA,15,Collar of Cho'gall,Collar of Cho'gall,Epic,59.692,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28804,NA,68,36,NULL,NULL,NULL,NULL,NA,NA,NA
NA,NA,Neck,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,SP,int,spi,hit,crit,haste,socket,NA,NA
NA,1,Chain of the Twilight Owl (GROUP BUFF),Chain of the Twilight Owl (GROUP BUFF),Rare,40.00548,NULL,Jewelcrafting,Crafted,1,https://tbc.wowhead.com/item=24121,NA,21,19,NULL,NULL,44.08,NULL,NA,NA,NA
NA,2,Adornment of Stolen Souls,Adornment of Stolen Souls,Epic,36.479,NULL,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=28762,NA,28,20,NULL,NULL,23,NULL,NA,NA,NA
NA,3,Eye of the Night (GROUP BUFF),Eye of the Night (GROUP BUFF),Rare,32.748,28.844,Jewelcrafting,Crafted,1,https://tbc.wowhead.com/item=24116,NA,34,NULL,NULL,16,26,NULL,NA,NA,NA
NA,4,Brooch of Unquenchable Fury,Brooch of Unquenchable Fury,Epic,30.868,27.208,Karazhan,Moroes,1,https://tbc.wowhead.com/item=28530,NA,26,21,NULL,15,NULL,NULL,NA,NA,NA
NA,5,Torc of the Sethekk Prophet,Torc of the Sethekk Prophet,Rare,29.492,NULL,Terokkar Forest,Brother Against Brother,1,https://tbc.wowhead.com/item=29333,NA,19,18,NULL,NULL,21,NULL,NA,NA,NA
NA,6,Natasha's Ember Necklace,Natasha's Ember Necklace,Rare,29.053,NULL,NA,The Hound-Master,1,https://tbc.wowhead.com/item=31692,NA,29,15,NULL,NULL,10,NULL,NA,NA,NA
NA,7,Choker of the Arctic Flow,Choker of the Arctic Flow,Epic,28.928,NULL,NA,NA,1,https://tbc.wowhead.com/item=35508,NA,28,22,NULL,NULL,NULL,NULL,NA,NA,NA
NA,8,Brooch of Heightened Potential,Brooch of Heightened Potential,Rare,28.268,26.072,Shadow Labyrinth,Blackheart the Inciter,1,https://tbc.wowhead.com/item=28134,NA,22,14,NULL,9,14,NULL,NA,NA,NA
NA,9,Charlotte's Ivy,Charlotte's Ivy,Epic,27.867,NULL,NA,World Drop,1,https://tbc.wowhead.com/item=31338,NA,23,19,14,NULL,NULL,NULL,NA,NA,NA
NA,10,Warp Engineer's Prismatic Chain,Warp Engineer's Prismatic Chain,Rare,27.587,NULL,Mechanar,Mechano-Lord Capacitus,1,https://tbc.wowhead.com/item=28254,NA,19,18,NULL,NULL,16,NULL,NA,NA,NA
NA,11,Luminous Pearls of Insight,Luminous Pearls of Insight,Rare,27.206,NULL,The Underbog,Ghaz'an,1,https://tbc.wowhead.com/item=24462,NA,25,15,NULL,NULL,11,NULL,NA,NA,NA
NA,12,Pendant of Dominance,Pendant of Dominance,Epic,26.767,NULL,NA,PvP,1,https://tbc.wowhead.com/item=28245,NA,26,12,NULL,NULL,NULL,NULL,Yellow,NA,NA
NA,13,Omor's Unyielding Will,Omor's Unyielding Will,Rare,25.439,NULL,Hellfire Ramparts,Omor the Unscarred,1,https://tbc.wowhead.com/item=27464,NA,25,19,NULL,NULL,NULL,NULL,NA,NA,NA
NA,14,Hydra-fang Necklace,Hydra-fang Necklace,Rare,24.183,20.279,Underbog,Ghaz'an,1,https://tbc.wowhead.com/item=27758,NA,19,16,NULL,16,NULL,NULL,NA,NA,NA
NA,15,Amulet of Vek'nilash,Amulet of Vek'nilash,Epic,23.403,NULL,Classic,NA,0,https://tbc.wowhead.com/item=21608,NA,27,5,NULL,NULL,14,NULL,NA,NA,NA
NA,NA,Shoulders,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,SP,int,spi,hit,crit,haste,socket,NA,NA
NA,1,Pauldrons of the Aldor,Pauldrons of the Aldor,Epic,50.584,NULL,Gruul's Lair,High King Maulgar,1,https://tbc.wowhead.com/item=29079,NA,27,26,16,NULL,15,NULL,Yellow,Red,NA
NA,2,Gladiator's Silk Amice,Gladiator's Silk Amice,Epic,40.681,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=25854,NA,32,13,NULL,NULL,13,NULL,Blue,Yellow,NA
NA,3,Mana-Etched Spaulders,Mana-Etched Spaulders,Rare,37.564,NULL,Slave Pens,Quagmirran,1,https://tbc.wowhead.com/item=27796,NA,20,17,NULL,NULL,16,NULL,Yellow,Red,NA
